,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
1905,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1935,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
1965,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1995,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
2025,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
2055,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2085,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2115,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2145,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2175,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2205,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2235,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2265,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2295,443898000,6906018000,100000,100000,150000,300000,430798000,6892768000,150000,150000,12700000,12700000,12850000,12850000,13100000,13250000,100000,100000,150000,300000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,250020,100000,100000,10,150020
2325,443298000,6905368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,100000,100000,100000,10,0
2355,443298000,6905368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,100000,100000,100000,10,0
16,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
46,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
76,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
106,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
136,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
166,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
196,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
226,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
256,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
286,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
316,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
346,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
376,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
406,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
436,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
466,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
496,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
526,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
556,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
586,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
616,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
646,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
676,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
706,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
736,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
766,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
796,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
826,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
856,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
886,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
916,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
946,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
976,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1006,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1036,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
1066,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1096,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1126,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1156,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1186,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1216,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1246,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1276,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1306,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1336,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1366,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1396,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1426,443848000,443898000,100000,100000,100000,150000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13050000,13100000,100000,100000,100000,150000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1456,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1486,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1516,443898000,443948000,100000,100000,150000,200000,430798000,430798000,150000,150000,12700000,12700000,12850000,12850000,13100000,13150000,100000,100000,150000,200000,0,0,150000,150000,12700000,12700000,12850000,12850000,100010,350030,100000,100000,10,250030
1546,443098000,443198000,100000,100000,100000,200000,430798000,430798000,100000,100000,12000000,12000000,12100000,12100000,12300000,12400000,100000,100000,100000,200000,0,0,100000,100000,12000000,12000000,12100000,12100000,100010,200010,100000,100000,10,100010
1576,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1606,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
1636,443298000,443398000,100000,100000,200000,300000,430798000,430798000,200000,200000,12000000,12000000,12200000,12200000,12500000,12600000,100000,100000,200000,300000,0,0,200000,200000,12000000,12000000,12200000,12200000,100010,200010,100000,100000,10,100010
